Nome da Receita,Ingredientes,Tipos de Ingredientes
Daiquiri de caju","['Caju, suco', 'Açúcar cristal', 'Gelo', 'Rum branco', 'Rodela de caju para decorar']","['fruta', 'carboidrato', 'outro', 'álcool', 'fruta']"
Mil folhas de murici,"['Massa folhada', 'Leite', 'Gema', 'Açúcar cristal', 'Amido de milho', 'Murici, polpa', 'Açúcar cristal', 'Açúcar de confeiteiro']","['carboidrato', 'laticínio', 'proteína', 'carboidrato', 'carboidrato', 'fruta', 'carboidrato', 'carboidrato']"
Licor de pequi,"['Pequi-branco', 'Cachaça prata', 'Açúcar cristal', 'Água']","['fruta', 'álcool', 'carboidrato', 'outro']"
Folhado com creme de ricota e geleia de araçá","['Araçá, fruto inteiro', 'Água', 'Açúcar cristal', 'Pectina', 'Caldo de limão', 'Massa folhada', 'Araçá, geleia', 'Creme de ricota']","['fruta', 'outro', 'carboidrato', 'outro', 'fruta', 'carboidrato', 'fruta', 'laticínio']"
Tornedor com batatas rústicas e creme de  palmito com umbu","['Palmito, picado', 'Cebola, picada', 'Manteiga', 'Açúcar cristal', 'Sal', 'Pimenta-do-reino', 'Suco de umbu', 'Óleo', 'Creme de leite', 'Noz-moscada', 'Batata', 'Orégano', 'Carne bovina, filé', 'Sal', 'Pimenta-do-reino', 'Azeite']","['vegetal', 'vegetal', 'gordura', 'carboidrato', 'condimento', 'condimento', 'fruta', 'gordura', 'laticínio', 'condimento', 'carboidrato', 'condimento', 'proteína', 'condimento', 'condimento', 'gordura']"
Caipirinha de cajá,"['Cajá, polpa', 'Cachaça prata', 'Açúcar cristal', 'Gelo']","['fruta', 'álcool', 'carboidrato', 'outro']"
Muffin com recheio de jenipapo","['Manteiga, sem sal', 'Leite', 'Ovo', 'Baunilha, extrato', 'Açúcar mascavo', 'Farinha de trigo', 'Fermento', 'Jenipapo, cristalizado', 'Manteiga', 'Farinha de trigo', 'Açúcar mascavo', 'Limão, raspas']","['gordura', 'laticínio', 'proteína', 'condimento', 'carboidrato', 'carboidrato', 'outro', 'fruta', 'gordura', 'carboidrato', 'carboidrato', 'fruta']"
Mini leques de tapioca com geleia quente de  umbu e praliné de chichá","['Umbu, polpa', 'Açúcar cristal', 'Pectina', 'Água', 'Suco de limão', 'Chichá, castanha', 'Açúcar cristal', 'Goma seca', 'Água', 'Sal', 'Achocolatado', 'Água', 'Goma seca', 'Café solúvel', 'Água', 'Goma seca']","['fruta', 'carboidrato', 'outro', 'outro', 'fruta', 'outro', 'carboidrato', 'carboidrato', 'outro', 'condimento', 'outro', 'outro', 'carboidrato', 'outro', 'outro', 'carboidrato']"
Smoothie de pitanga,"['Pitanga, polpa, congelada', 'Leite', 'Açúcar cristal']","['fruta', 'laticínio', 'carboidrato']"
Suco de bacuri com hortelã,"['Bacuri, polpa', 'Hortelã, folhas', 'Açúcar cristal', 'Água mineral, sem gás']","['fruta', 'vegetal', 'carboidrato', 'outro']"
Biscoito salgado de pequi","['Farinha de arroz', 'Fécula de batata', 'Amido de milho', 'Manteiga', 'Gema', 'Pequi-branco', 'Queijo parmesão', 'Sal', 'Água']","['carboidrato', 'carboidrato', 'carboidrato', 'gordura', 'proteína', 'fruta', 'laticínio', 'condimento', 'outro']"
Bolo de rolo com geleia de pitanga","['Pitanga, polpa', 'Açúcar', 'Pectina', 'Caldo de limão', 'Ovo', 'Açúcar', 'Farinha de trigo', 'Manteiga']","['fruta', 'carboidrato', 'outro', 'fruta', 'proteína', 'carboidrato', 'carboidrato', 'gordura']"
Cocote de carne de sol e crocante de chichá","['Manteiga', 'Mandioca', 'Creme de leite', 'Carne de sol, cozida, desfiada', 'Cebola roxa, picada', 'Alho, picado', 'Chichá, picado', 'Manteiga']","['gordura', 'carboidrato', 'laticínio', 'proteína', 'vegetal', 'vegetal', 'outro', 'gordura']"
Ceviche de camarão com pupunha","['Camarão', 'Pupunha', 'Cebola roxa', 'Tomate', 'Pimentão amarelo', 'Pimenta de cheiro', 'Coentro', 'Limão', 'Azeite', 'Sal', 'Pimenta-do-reino']","['proteína', 'fruta', 'vegetal', 'vegetal', 'vegetal', 'condimento', 'vegetal', 'fruta', 'gordura', 'condimento', 'condimento']"
Queijo coalho defumado, grelhado com geleia picante de umbu","['Queijo coalho, defumado', 'Umbu, polpa', 'Açúcar cristal', 'Pectina', 'Caldo de limão', 'Água', 'Molho de pimenta']","['laticínio', 'fruta', 'carboidrato', 'outro', 'fruta', 'outro', 'condimento']"
Mini moranga recheada com purê de abóbora e camarão no molho de mangaba","['Mini abóboras, sem tampa, sem semente', 'Pimenta-do-reino', 'Sal', 'Azeite', 'Cebola', 'Alho', 'Camarão, médio a grande, limpo, com cauda', 'Vinho branco', 'Mangaba, polpa', 'Creme de leite']","['vegetal', 'condimento', 'condimento', 'gordura', 'vegetal', 'vegetal', 'proteína', 'álcool', 'fruta', 'laticínio']"
Pão de queijo de pequi","['Leite', 'Óleo', 'Sal', 'Polvilho doce', 'Ovo', 'Queijo coalho, ralado', 'Pequi-branco, polpa']","['laticínio', 'gordura', 'condimento', 'carboidrato', 'proteína', 'laticínio', 'fruta']"
Frango ao curry de murici","['Curry', 'Cominho', 'Alho', 'Cravo, moído', 'Zimbro, picado', 'Cardamomo, sementes', 'Páprica, picante', 'Coentro, sementes', 'Pimenta dedo-de-moça', 'Cebola, em julienne', 'Caldo de limão', 'Leite de coco', 'Sal', 'Frango, filé de peito, cubo', 'Manteiga ghee', 'Alho, picado', 'Açúcar mascavo']","['condimento', 'condimento', 'vegetal', 'condimento', 'condimento', 'condimento', 'condimento', 'condimento', 'condimento', 'vegetal', 'fruta', 'laticínio', 'condimento', 'proteína', 'gordura', 'vegetal', 'carboidrato']"
Robata de queijo coalho e abacaxi, com molho de bacuri","['Abacaxi, cubo', 'Queijo coalho, cubo', 'Sal', 'Azeite', 'Canela, em pó', 'Bacuri, polpa', 'Açúcar cristal', 'Sal', 'Amido de milho', 'Vinagre, claro', 'Água']","['fruta', 'laticínio', 'condimento', 'gordura', 'condimento', 'fruta', 'carboidrato', 'condimento', 'carboidrato', 'condimento', 'outro']"
Envoltine de abobrinha com moqueca de caju","['Abobrinha', 'Óleo de dendê', 'Cebola roxa, cubo pequeno', 'Pimentão verde, cubo pequeno', 'Tomate, cubo pequeno', 'Coentro, picado finamente', 'Cebolinha, picada finamente', 'Fibra de caju', 'Leite de coco', 'Sal', 'Pimenta-do-reino', 'Molho de pimenta']","['vegetal', 'gordura', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'vegetal', 'fruta', 'laticínio', 'condimento', 'condimento', 'condimento']"
Camarão no molho de cajá servido na cama de purê de batata-doce","['Camarões, médios', 'Farinha de mandioca, amarela', 'Castanha-do-pará, farinha', 'Sal', 'Farinha de trigo', 'Amido de milho', 'Ovo', 'Água, gelada', 'Batata-doce, cozida', 'Leite de coco', 'Manteiga',
